"Name";"MachineID";"SerialNumber";"MACAddress";"DeviceOS";"DeviceOSBuild";"IsActive";"ClientVersion";"ClientActiveStatus";"ClientRemediationSuccess";"IsVirtualMachine";"ADSiteName";"LastSuccessSyncTimeUTC";"LastStatusMessage";"LastMPServerName";"LastPolicyRequest";"LastDDR";"LastHardwareScan";"LastSoftwareScan";"LastActiveTime";"LastClientCheckTime";"ClientCheckPass";"OperatingSystem";"LastLogon";"whenCreated"
"LP314";"16778380";"64GQL72";"30:52:CB:EA:C7:65";"Microsoft Windows NT Workstation 10.0";"10.0.19045.3930";"1";"5.00.9122.1000";"0";"";"False";"Maschinenbau";"";"";"ATKLSCCM.KOSTWEINGROUP.INTERN";"22.02.2024 13:19:42";"22.02.2024 13:14:00";"22.02.2024 08:08:17";"22.02.2024 08:34:54";"22.02.2024 13:19:42";"05.02.2024 06:13:29";"1";"Windows 10 Pro";"19.02.2024 08:09:04";"03.03.2016 08:27:56"
"PC651";"16780049";"FSGZZR2";"DC:EF:09:E2:09:54";"Microsoft Windows NT Workstation 10.0";"10.0.19045.3930";"1";"5.00.9122.1000";"0";"";"False";"Maschinenbau";"";"";"atklsccm.kostweingroup.intern";"22.02.2024 06:48:25";"21.02.2024 09:48:41";"21.02.2024 11:46:24";"21.02.2024 12:16:38";"22.02.2024 06:48:25";"12.02.2024 04:57:45";"1";"Windows 10 Pro";"22.02.2024 06:08:51";"15.10.2018 14:37:44"
"PC750";"16777643";"CFBRQX2";"00:4E:01:9D:3E:3B";"Microsoft Windows NT Workstation 10.0";"10.0.19045.4046";"1";"5.00.9122.1000";"0";"";"False";"Maschinenbau";"";"";"ATKLSCCM.KOSTWEINGROUP.INTERN";"27.02.2024 06:18:41";"26.02.2024 10:43:21";"27.02.2024 06:22:53";"26.02.2024 22:16:27";"27.02.2024 06:22:53";"26.01.2024 18:44:23";"1";"Windows 10 Pro";"22.02.2024 22:35:59";"05.07.2019 12:09:42"
"PC1415";"16779916";"6ST02Z3";"6C:3C:8C:44:02:5A";"Microsoft Windows NT Workstation 10.0";"10.0.19045.4046";"1";"5.00.9122.1000";"0";"";"False";"Maschinenbau";"";"";"ATKLSCCM.KOSTWEINGROUP.INTERN";"04.03.2024 10:13:16";"04.03.2024 10:09:13";"04.03.2024 09:30:24";"03.03.2024 20:52:03";"04.03.2024 10:13:16";"02.02.2024 02:59:55";"1";"Windows 10 Pro";"25.02.2024 00:57:09";"23.10.2023 13:13:43"
"LP1137";"16780048";"D73JMX3";"4C:D7:17:68:B3:5E";"Microsoft Windows NT Workstation 10.0";"10.0.19045.4046";"1";"5.00.9122.1000";"0";"";"False";"Maschinenbau";"";"";"ATKLSCCM.KOSTWEINGROUP.INTERN";"29.02.2024 16:01:09";"29.02.2024 11:58:20";"29.02.2024 14:59:52";"29.02.2024 11:58:16";"29.02.2024 16:01:09";"01.02.2024 07:43:50";"1";"Windows 10 Pro";"26.02.2024 06:28:38";"08.01.2024 08:09:48"
"PC425";"16778221";"214Z5Y1";"B8:CA:3A:8B:80:C7";"Microsoft Windows NT Workstation 10.0";"10.0.19045.4046";"1";"5.00.9122.1000";"0";"";"False";"Maschinenbau";"";"";"ATKLSCCM.KOSTWEINGROUP.INTERN";"07.03.2024 08:30:26";"07.03.2024 07:56:04";"07.03.2024 08:07:57";"06.03.2024 08:01:16";"07.03.2024 08:30:26";"23.11.2023 07:43:24";"1";"Windows 10 Pro";"29.02.2024 07:18:03";"24.07.2013 15:55:41"
"PC898";"16780023";"340KH93";"E0:D4:64:B9:20:58";"Microsoft Windows NT Workstation 10.0";"10.0.19045.4046";"1";"5.00.9122.1000";"0";"";"False";"Trnovec";"";"";"ATKLSCCM.KOSTWEINGROUP.INTERN";"05.03.2024 12:36:40";"05.03.2024 07:07:42";"05.03.2024 12:22:48";"05.03.2024 09:54:35";"05.03.2024 12:36:40";"17.02.2024 07:16:31";"1";"Windows 10 Pro";"29.02.2024 11:55:50";"12.12.2023 06:32:30"
"PC859";"16779751";"47H9Q53";"08:D2:3E:80:DF:81";"Microsoft Windows NT Workstation 10.0";"10.0.19045.4046";"1";"5.00.9122.1000";"0";"";"False";"Trnovec";"";"";"ATKLSCCM.KOSTWEINGROUP.INTERN";"06.03.2024 07:41:36";"05.03.2024 11:17:19";"05.03.2024 11:06:37";"05.03.2024 23:12:34";"06.03.2024 07:41:36";"15.02.2024 11:16:23";"1";"Windows 10 Pro";"03.03.2024 14:49:21";"02.09.2020 09:50:04"
"PC1164";"16780111";"CNZ8NQ3";"00:BE:43:D6:A9:AB";"Microsoft Windows NT Workstation 10.0";"10.0.19045.3570";"1";"5.00.9122.1000";"0";"";"False";"Maschinenbau";"";"";"ATKLSCCM.KOSTWEINGROUP.INTERN";"05.03.2024 11:33:39";"05.03.2024 06:10:46";"05.03.2024 11:06:32";"05.03.2024 08:11:02";"05.03.2024 11:33:39";"05.03.2024 06:16:10";"1";"Windows 10 Pro";"04.03.2024 06:55:52";"02.08.2023 11:18:47"
"LP1010";"16779913";"JVPZKS3";"AC:1A:3D:9A:36:B0";"Microsoft Windows NT Workstation 10.0";"10.0.19045.4046";"1";"5.00.9122.1000";"0";"";"False";"Trnovec";"";"";"ATKLSCCM.KOSTWEINGROUP.INTERN";"08.03.2024 11:29:11";"08.03.2024 08:06:01";"07.03.2024 12:28:46";"07.03.2024 10:33:56";"08.03.2024 11:29:11";"20.12.2023 05:51:55";"1";"Windows 10 Pro";"08.03.2024 07:16:03";"23.10.2023 06:54:36"
"PC1484";"16780154";"C57TH04";"CC:96:E5:38:8E:C3";"Microsoft Windows NT Workstation 10.0";"10.0.19045.3930";"1";"5.00.9122.1000";"0";"";"False";"Maschinenbau";"";"";"ATKLSCCM.KOSTWEINGROUP.INTERN";"21.03.2024 05:42:21";"20.03.2024 10:59:10";"21.03.2024 05:55:10";"20.03.2024 23:16:06";"21.03.2024 05:55:10";"14.03.2024 09:34:56";"1";"Windows 10 Pro";"13.03.2024 10:26:06";"13.03.2024 10:26:05"
"TAB049";"16779679";"51FGBT3";"E4:FD:45:5E:5E:2F";"Microsoft Windows NT Workstation 10.0 (Tablet Edition)";"10.0.19045.4046";"1";"5.00.9122.1000";"0";"";"False";"Maschinenbau";"";"";"ATKLSCCM.KOSTWEINGROUP.INTERN";"14.03.2024 13:01:43";"14.03.2024 09:21:28";"14.03.2024 10:03:45";"27.02.2024 11:17:23";"14.03.2024 13:01:43";"23.11.2023 08:33:12";"1";"Windows 10 Pro";"14.03.2024 10:17:13";"25.05.2023 10:26:30"
"PC1156";"16779002";"1NZ8NQ3";"00:BE:43:D4:31:86";"Microsoft Windows NT Workstation 10.0";"10.0.19045.4046";"1";"5.00.9122.1000";"0";"";"False";"Maschinenbau";"";"";"ATKLSCCM.KOSTWEINGROUP.INTERN";"20.03.2024 00:36:22";"19.03.2024 16:02:39";"19.03.2024 23:07:31";"19.03.2024 23:04:40";"20.03.2024 00:36:22";"08.01.2024 08:31:03";"1";"Windows 10 Pro";"15.03.2024 01:52:09";"26.09.2022 15:47:39"
"LP684";"16780128";"DRGSQ93";"00:05:9A:3C:7A:00, 1C:99:57:08:E4:72";"Microsoft Windows NT Workstation 10.0";"10.0.19045.4046";"1";"5.00.9122.1000";"0";"";"False";"Maschinenbau";"";"";"ATKLSCCM.KOSTWEINGROUP.INTERN";"18.03.2024 15:08:05";"18.03.2024 14:58:06";"17.03.2024 18:40:24";"17.03.2024 18:50:08";"18.03.2024 15:08:05";"17.02.2024 10:06:50";"1";"Windows 10 Pro";"17.03.2024 19:33:07";"18.05.2021 13:17:40"
"PC1168";"16779049";"9MZ8NQ3";"F8:9E:94:6F:D7:6D";"Microsoft Windows NT Workstation 10.0";"10.0.19045.4170";"1";"5.00.9122.1000";"0";"";"False";"Maschinenbau";"";"";"ATKLSCCM.KOSTWEINGROUP.INTERN";"26.03.2024 04:47:35";"25.03.2024 14:12:20";"26.03.2024 04:31:21";"25.03.2024 22:56:21";"26.03.2024 04:47:35";"21.02.2024 04:08:49";"1";"Windows 10 Pro";"18.03.2024 04:32:31";"18.10.2022 13:50:39"
"TAB060";"16780011";"FNXJSV3";"AC:91:A1:D6:C7:32";"Microsoft Windows NT Workstation 10.0 (Tablet Edition)";"10.0.19045.3693";"1";"5.00.9122.1000";"0";"";"False";"Varazdin";"";"";"ATKLSCCM.KOSTWEINGROUP.INTERN";"19.03.2024 13:06:38";"19.03.2024 10:56:23";"19.03.2024 13:09:53";"19.03.2024 11:07:04";"19.03.2024 13:09:53";"19.03.2024 11:06:52";"1";"Windows 10 Pro";"19.03.2024 11:21:05";"05.12.2023 06:49:37"
"LP930";"16779773";"6HFR7S3";"28:6B:35:78:01:CC";"Microsoft Windows NT Workstation 10.0 (Tablet Edition)";"10.0.19045.4046";"1";"5.00.9122.1000";"0";"";"False";"Maschinenbau";"";"";"ATKLSCCM.KOSTWEINGROUP.INTERN";"25.03.2024 16:55:03";"25.03.2024 16:20:19";"14.03.2024 11:29:37";"14.03.2024 11:27:38";"25.03.2024 16:55:03";"14.03.2024 10:07:51";"1";"Windows 10 Pro";"25.03.2024 17:47:45";"12.01.2023 11:01:52"
"PC1345";"16780108";"4Y44VX3";"CC:96:E5:17:CA:03";"Microsoft Windows NT Workstation 10.0";"10.0.19045.4170";"1";"5.00.9122.1000";"0";"";"False";"Maschinenbau";"";"";"ATKLSCCM.KOSTWEINGROUP.INTERN";"04.04.2024 09:46:32";"03.04.2024 10:44:58";"04.04.2024 09:46:56";"03.04.2024 12:48:02";"04.04.2024 09:46:56";"02.04.2024 13:49:35";"1";"Windows 10 Pro";"27.03.2024 13:40:12";"30.01.2024 10:36:56"
"LP521";"16778087";"8VHGTQ2";"00:05:9A:3C:7A:00, 00:15:5D:F2:FF:B7, 30:24:32:CA:7D:E9";"Microsoft Windows NT Workstation 10.0";"10.0.19045.4046";"1";"5.00.9122.1000";"0";"";"False";"Maschinenbau";"";"";"ATKLSCCM.KOSTWEINGROUP.INTERN";"30.03.2024 03:19:25";"29.03.2024 18:49:55";"30.03.2024 02:36:58";"29.03.2024 12:13:51";"30.03.2024 03:19:25";"29.03.2024 18:49:34";"1";"Windows 10 Pro";"29.03.2024 08:41:14";"05.10.2018 10:01:22"
"PC896";"16779493";"C30KH93";"E0:D4:64:B8:31:84";"Microsoft Windows NT Workstation 10.0";"10.0.19045.4046";"1";"5.00.9122.1000";"0";"";"False";"Trnovec";"";"";"ATKLSCCM.KOSTWEINGROUP.INTERN";"02.04.2024 06:43:25";"01.04.2024 08:14:31";"02.04.2024 06:49:14";"01.04.2024 18:43:43";"02.04.2024 06:49:14";"13.03.2024 05:08:04";"1";"Windows 10 Pro";"30.03.2024 12:26:13";"01.03.2021 13:14:29"
"LP1026";"16779661";"5Y80JS3";"08:9D:F4:DE:7D:DA";"Microsoft Windows NT Workstation 10.0";"10.0.19045.4170";"1";"5.00.9122.1000";"0";"";"False";"Maschinenbau";"";"";"ATKLSCCM.KOSTWEINGROUP.INTERN";"09.04.2024 11:24:24";"09.04.2024 11:47:12";"09.04.2024 08:03:46";"05.04.2024 04:24:45";"09.04.2024 11:47:12";"04.04.2024 11:48:42";"1";"Windows 10 Pro";"02.04.2024 05:09:10";"22.06.2023 12:09:25"
"PC1438";"16780092";"9WV5B04";"90:09:DF:74:69:86";"Microsoft Windows NT Workstation 10.0";"10.0.19045.4170";"1";"5.00.9122.1000";"0";"";"False";"Trnovec";"";"";"ATKLSCCM.KOSTWEINGROUP.INTERN";"05.04.2024 11:58:15";"05.04.2024 04:44:31";"05.04.2024 11:21:23";"05.04.2024 05:41:19";"05.04.2024 11:58:15";"25.03.2024 05:09:02";"1";"Windows 10 Pro";"02.04.2024 05:50:05";"26.01.2024 08:54:43"
"LP712";"16778233";"6BDK4B3";"DC:21:5C:3A:3E:64";"Microsoft Windows NT Workstation 10.0";"10.0.19045.4170";"1";"5.00.9122.1000";"0";"";"False";"Maschinenbau";"";"";"ATKLSCCM.KOSTWEINGROUP.INTERN";"04.04.2024 05:52:13";"04.04.2024 05:01:26";"03.04.2024 04:49:52";"03.04.2024 07:13:33";"04.04.2024 05:52:13";"11.01.2024 07:19:25";"1";"Windows 10 Pro";"02.04.2024 06:11:00";"07.09.2021 08:06:22"
"PC1209";"16779023";"1J5FPS3";"3C:37:86:2F:F0:D7";"Microsoft Windows NT Workstation 10.0";"10.0.19045.4170";"1";"5.00.9122.1000";"0";"";"False";"Maschinenbau";"";"";"ATKLSCCM.KOSTWEINGROUP.INTERN";"05.04.2024 08:51:29";"04.04.2024 13:03:31";"05.04.2024 08:16:42";"05.04.2024 00:51:21";"05.04.2024 08:51:29";"27.03.2024 02:40:31";"1";"Windows 10 Pro";"02.04.2024 06:13:46";"10.10.2022 13:18:01"
"LP931";"16779154";"7HFR7S3";"28:6B:35:7A:1B:B0";"Microsoft Windows NT Workstation 10.0 (Tablet Edition)";"10.0.19045.4170";"1";"5.00.9122.1000";"0";"";"False";"Maschinenbau";"";"";"ATKLSCCM.KOSTWEINGROUP.INTERN";"05.04.2024 09:34:42";"04.04.2024 14:52:42";"05.04.2024 08:57:36";"05.04.2024 04:27:02";"05.04.2024 09:34:42";"27.01.2024 12:33:14";"1";"Windows 10 Pro";"02.04.2024 07:40:24";"09.01.2023 16:37:52"
"PC510";"16777255";"67D38C2";"64:00:6A:8A:4E:91";"Microsoft Windows NT Workstation 10.0";"10.0.19045.4170";"1";"5.00.9122.1000";"0";"";"False";"Trnovec";"";"";"ATKLSCCM.KOSTWEINGROUP.INTERN";"09.04.2024 04:31:09";"09.04.2024 04:21:20";"08.04.2024 17:55:42";"08.04.2024 17:51:24";"09.04.2024 04:31:09";"20.02.2024 08:55:10";"1";"Windows 10 Pro";"03.04.2024 05:59:55";"30.03.2016 09:32:39"
"PC1196";"16779008";"9KY8NQ3";"DC:EF:09:E2:04:96";"Microsoft Windows NT Workstation 10.0";"10.0.19045.3930";"1";"5.00.9122.1000";"0";"";"False";"Maschinenbau";"";"";"ATKLSCCM.KOSTWEINGROUP.INTERN";"09.04.2024 13:07:14";"09.04.2024 13:13:38";"09.04.2024 11:22:18";"09.04.2024 01:28:07";"09.04.2024 13:13:38";"22.03.2024 09:50:41";"1";"Windows 10 Pro";"03.04.2024 07:34:49";"27.09.2022 09:48:31"
"PC1453";"16780143";"BVV5B04";"20:88:10:6F:75:A3";"Microsoft Windows NT Workstation 10.0";"10.0.19045.4170";"1";"5.00.9122.1000";"0";"";"False";"Maschinenbau";"";"";"ATKLSCCM.KOSTWEINGROUP.INTERN";"08.04.2024 09:07:08";"07.04.2024 14:59:19";"08.04.2024 07:24:10";"07.04.2024 22:01:16";"08.04.2024 09:07:08";"06.03.2024 15:04:21";"1";"Windows 10 Pro";"04.04.2024 20:02:51";"05.03.2024 15:49:02"
"LP744";"16780185";"7TKQRG3";"B4:45:06:09:C7:47";"Microsoft Windows NT Workstation 10.0";"10.0.19045.4170";"1";"5.00.9122.1000";"0";"";"False";"Maschinenbau";"";"";"ATKLSCCM.KOSTWEINGROUP.INTERN";"08.04.2024 05:23:25";"07.04.2024 06:52:43";"08.04.2024 05:00:56";"07.04.2024 18:59:40";"08.04.2024 05:23:25";"06.04.2024 06:07:17";"1";"Windows 10 Pro";"05.04.2024 07:35:01";"05.04.2024 07:35:00"
